N,AVL,Rubro-Negra,ArvoreB1,ArvoreB5,ArvoreB10
2827,59249,24772
2828,59558,25462
2829,59274,24992
2830,59957,25107
2831,58994,24973
2832,59848,25390
2833,59556,24780
2834,59787,25158
2835,59470,25155
2836,60101,24909
2837,59265,24848
2838,59023,24845
2839,59288,25054
2840,59636,24891
2841,59753,24785
2842,59627,25124
2843,60392,25079
2844,59838,25172
2845,59590,24833
2846,59397,25775
2847,59802,25471
2848,60009,24972
2849,60224,25670
2850,59408,25167
2851,59838,25028
2852,59731,25312
2853,60580,25136
2854,59767,25219
2855,59360,25418
2856,59458,25715
2857,60129,25357
2858,60613,24929
2859,59678,25075
2860,59659,25549
2861,59632,24850
2862,60369,25301
2863,59992,25505
2864,59864,25561
2865,60263,25418
2866,60039,25371
2867,60517,25115
2868,59975,25290
2869,60629,25156
2870,60581,25638
2871,60139,25693
2872,60382,25362
2873,60330,25726
2874,60999,25823
2875,60414,25102
2876,60353,24871
2877,60474,25137
2878,60742,25692
2879,60712,25502
2880,60633,25367
2881,60556,25712
2882,60797,25204
2883,60214,25492
2884,60548,25561
2885,60196,25542
2886,60586,25526
2887,60575,25631
2888,60909,25748
2889,60779,25786
2890,60841,25302
2891,60689,26047
2892,60653,25669
2893,61559,25987
2894,60702,25693
2895,60730,25534
2896,60880,25517
2897,60988,25470
2898,61252,26012
2899,60937,25460
2900,61058,25235
2901,60856,25845
2902,60680,25287
2903,61127,25950
2904,61535,25920
2905,60861,25274
2906,60768,25782
2907,60726,25729
2908,61626,25527
2909,61057,25672
2910,60864,25596
2911,61426,25563
2912,61284,26137
2913,61544,26065
2914,61678,25455
2915,61681,25535
2916,61583,25767
2917,61556,26176
2918,61602,26086
2919,61761,25895
2920,61321,25965
2921,61486,25519
2922,61587,26045
2923,61451,25840
2924,61250,26032
2925,61268,25917
2926,61675,25501
2927,61627,26030
2928,61630,25745
2929,60752,25988
2930,60877,25636
2931,62044,25656
2932,61384,25697
2933,61668,25975
2934,61627,25669
2935,62029,25708
2936,62049,26051
2937,62179,25986
2938,61756,25406
2939,62019,25620
2940,62266,26102
2941,62074,26278
2942,61232,26248
2943,62150,26207
2944,61523,25415
2945,62379,26266
2946,62385,26550
2947,61527,26473
2948,62171,26106
2949,62173,26106
2950,61650,25822
2951,62148,25799
2952,61590,25980
2953,61920,26005
2954,62126,26121
2955,62353,26353
2956,62393,26644
2957,62065,25959
2958,62639,26167
2959,61591,25787
2960,62166,25807
2961,62455,25939
2962,62627,25957
2963,63054,26363
2964,63387,26377
2965,62771,26422
2966,62562,26234
2967,62529,26051
2968,62554,26146
2969,62420,26444
2970,63141,25870
2971,62855,26220
2972,63098,26266
2973,62554,26028
2974,62821,26276
2975,62971,26166
2976,62968,25965
2977,63369,26359
2978,62659,26563
2979,63220,26410
2980,63286,26294
2981,63394,26196
2982,62853,26229
2983,63068,26843
2984,62895,26672
2985,62808,26366
2986,63013,26543
2987,62722,26209
2988,63243,26517
2989,62666,26541
2990,63438,26929
2991,63198,26019
2992,62842,26843
2993,62813,27103
2994,62667,26403
2995,63653,26473
2996,63359,26354
2997,62701,26673
2998,62829,26337
2999,63939,26558
3000,63171,26378
3001,63157,26656
3002,63205,26355
3003,63582,26635
3004,63299,26644
3005,62785,26278
3006,63947,26061
3007,63739,26217
3008,63875,26668
3009,63349,26799
3010,63825,26446
3011,63063,26532
3012,63963,26519
3013,63637,26411
3014,64288,26458
3015,63930,26432
3016,63265,26289
3017,63360,26763
3018,63344,26480
3019,64149,26838
3020,63728,26876
3021,63614,26565
3022,63815,26762
3023,63299,26857
3024,63526,26983
3025,64264,26764
3026,64462,26819
3027,64066,26535
3028,64095,26963
3029,64151,26748
3030,63243,27239
3031,64239,26784
3032,63999,27206
3033,64287,27215
3034,64855,26715
3035,63794,26388
3036,64781,26700
3037,64124,26908
3038,64132,26884
3039,64004,26834
3040,64054,26914
3041,64640,26515
3042,64323,26730
3043,64480,26653
3044,64677,27121
3045,64617,27486
3046,64439,27084
3047,64790,27225
3048,64338,26884
3049,64162,27130
3050,63850,26639
3051,64204,27372
3052,64361,27276
3053,65238,26575
3054,64853,27122
3055,64838,27254
3056,64976,27298
3057,64201,27272
3058,64360,26712
3059,64134,27313
3060,65070,27349
3061,64474,27318
3062,64220,26757
3063,64311,27328
3064,65704,27392
3065,64476,27125
3066,64444,27058
3067,65537,27088
3068,64681,27214
3069,65330,26975
3070,64652,26556
3071,64961,27305
3072,65125,27674
3073,65068,26709
3074,64792,26923
3075,64964,27027
3076,65010,27822
3077,65141,27030
3078,65219,27610
3079,64678,26945
3080,65296,27194
3081,65036,27481
3082,64698,26671
3083,64806,27240
3084,65235,26596
3085,65248,27375
3086,65294,27393
3087,65447,27427
3088,65104,27617
3089,65569,27347
3090,65472,27044
3091,64771,27535
3092,65360,27481
3093,65954,26959
3094,65123,27175
3095,65732,27714
3096,65475,27297
3097,66103,27700
3098,65191,27802
3099,65699,27235
3100,66167,27984
3101,65342,27346
3102,65764,27591
3103,65545,27684
3104,65876,27207
3105,65817,27583
3106,65594,27660
3107,65516,27237
3108,65508,27394
3109,65901,27775
3110,65973,27593
3111,66128,27165
3112,65667,27735
3113,66047,27415
3114,65699,27644
3115,66152,27904
3116,66482,27533
3117,65943,27034
3118,66084,27268
3119,65723,27308
3120,66053,27469
3121,65829,27533
3122,65815,27398
3123,66104,27424
3124,66579,27657
3125,66537,27934
3126,66214,28017
3127,66548,27346
3128,66313,27814
3129,66493,27914
3130,66536,27549
3131,65820,27519
3132,66228,27451
3133,66990,27658
3134,66269,27916
3135,66715,27622
3136,67188,27675
3137,66771,27840
3138,66523,28098
3139,67498,27889
3140,66290,27566
3141,66672,27761
3142,66700,27968
3143,67145,27911
3144,67000,27582
3145,66605,28142
3146,66636,27894
3147,67033,27578
3148,66915,27768
3149,66895,27954
3150,66509,27790
3151,67131,27802
3152,67136,27912
3153,67129,27545
3154,67142,27817
3155,67096,28060
3156,66157,28197
3157,66669,28202
3158,67254,28283
3159,67213,27949
3160,66603,27487
3161,66886,27602
3162,67516,28097
3163,67706,28328
3164,66673,27899
3165,66863,27857
3166,67567,28079
3167,67170,27701
3168,67025,28284
3169,67058,28008
3170,66953,28019
3171,67369,27274
3172,67481,28003
3173,67205,27631
3174,67400,28065
3175,67740,28001
3176,67284,27971
3177,67930,27923
3178,67742,28212
3179,67421,28095
3180,67120,28179
3181,68142,27877
3182,67607,28164
3183,67818,28382
3184,67297,28244
3185,67078,28465
3186,67664,28013
3187,68322,27963
3188,67742,28603
3189,67393,27832
3190,67368,27806
3191,67480,28947
3192,67966,28055
3193,67601,28189
3194,67904,28176
3195,67810,27787
3196,67887,27992
3197,67931,27566
3198,68323,28633
3199,68254,27991
3200,67911,28469
3201,68111,27957
3202,68173,28438
3203,67820,27830
3204,68147,28336
3205,68229,28307
3206,68158,28138
3207,68262,28293
3208,67692,27970
3209,68125,28152
3210,68388,28499
3211,68378,28798
3212,68074,28414
3213,68174,28244
3214,68627,28619
3215,68195,28833
3216,68387,28308
3217,68113,28534
3218,68135,28238
3219,68756,28363
3220,68412,28561
3221,68707,28431
3222,68584,28663
3223,68636,28556
3224,68894,28787
3225,68961,28630
3226,68590,28303
3227,68125,28236
3228,69088,28296
3229,69493,29028
3230,69040,28115
3231,68821,28260
3232,68781,28420
3233,68598,28359
3234,68573,28831
3235,68958,28606
3236,68845,28715
3237,68857,28545
3238,69424,28879
3239,68842,28771
3240,69041,28724
3241,68778,28552
3242,68749,28353
3243,69143,28678
3244,69347,29248
3245,69341,28896
3246,69519,28541
3247,68955,28674
3248,69265,28742
3249,69017,28969
3250,69331,28574
3251,68774,28608
3252,68906,28933
3253,69414,28707
3254,69034,28465
3255,69812,28571
3256,68639,29055
3257,68908,28959
3258,69761,29269
3259,68905,28417
3260,69682,28945
3261,69720,28444
3262,69113,28560
3263,69093,29087
3264,69253,29123
3265,69458,28587
3266,69091,28388
3267,69875,28998
3268,69563,29521
3269,69091,29493
3270,69403,28627
3271,68870,28672
3272,69066,29170
3273,70098,29029
3274,69453,28708
3275,69473,28796
3276,69853,28661
3277,69346,28680
3278,69596,28989
3279,70047,29414
3280,69756,29076
3281,69178,28803
3282,69677,29137
3283,69706,28918
3284,70421,28766
3285,70347,29109
3286,70077,28813
3287,70089,28911
3288,70280,28749
3289,70066,29310
3290,70159,29239
3291,70351,28924
3292,70283,29278
3293,70805,29142
3294,70017,29041
3295,70081,29386
3296,69978,28740
3297,70380,29059
3298,70377,29219
3299,70360,29079
3300,70802,29551
3301,70524,29380
3302,69999,29087
3303,70951,29246
3304,70315,29393
3305,70065,29358
3306,70708,29526
3307,70135,29385
3308,70605,28969
3309,70264,29456
3310,70693,29480
3311,70723,29442
3312,70798,29509
3313,70331,29378
3314,71581,29196
3315,70804,29623
3316,70972,29368
3317,70365,29376
3318,70655,29815
3319,69568,29266
3320,70954,28944
3321,71499,29852
3322,71669,29330
3323,71384,29434
3324,70964,29171
3325,70868,29663
3326,71184,29442
3327,70644,29434
3328,71229,29134
3329,70636,29385
3330,71138,29476
3331,71256,29047
3332,71128,29324
3333,71034,29181
3334,71567,29390
3335,71533,29496
3336,70891,29180
3337,71453,29026
3338,71779,29659
3339,71266,29801
3340,71233,29399
3341,71405,29566
3342,71173,29623
3343,71241,29652
3344,71503,29909
3345,71207,29463
3346,71617,29714
3347,71131,29608
3348,71858,29258
3349,71325,29026
3350,71467,29609
3351,71165,29372
3352,71266,29427
3353,71344,30380
3354,71793,29546
3355,71340,29449
3356,71303,29393
3357,72372,29639
3358,72225,29248
3359,71057,29790
3360,72016,29771
3361,72008,30072
3362,72315,29737
3363,71674,30027
3364,71724,30093
3365,72104,29733
3366,71833,29752
3367,71852,30007
3368,72067,29763
3369,72216,29811
3370,71963,29450
3371,72391,29800
3372,71586,29717
3373,72153,29643
3374,71757,29905
3375,72422,29901
3376,71752,29657
3377,72222,29876
3378,72581,29721
3379,72559,29937
3380,72036,29273
3381,72549,30168
3382,72618,29795
3383,72333,30026
3384,71575,29694
3385,71932,29954
3386,72050,30081
3387,72153,29865
3388,71344,30481
3389,73200,30062
3390,72656,29534
3391,72437,29500
3392,72822,29956
3393,72851,29941
3394,72679,29611
3395,73343,30192
3396,72278,30138
3397,73188,30134
3398,72908,30411
3399,72625,29779
3400,73108,29963
3401,73338,29302
3402,72764,30329
3403,73086,30081
3404,72250,30001
3405,72440,29987
3406,73136,30085
3407,73107,29703
3408,72788,30062
3409,73015,30012
3410,73332,29935
3411,73150,29976
3412,72921,30314
3413,73189,30191
3414,73196,30462
3415,72822,30392
3416,73156,30396
3417,73176,29510
3418,73637,29951
3419,73150,30495
3420,73426,30769
3421,73233,30085
3422,73056,30165
3423,73557,30352
3424,73103,29963
3425,73430,30414
3426,73242,30329
3427,73291,30612
3428,73527,30135
3429,72890,30237
3430,73190,30448
3431,73660,30514
3432,73780,30312
3433,73950,31011
3434,73424,30450
3435,73497,29716
3436,74226,30573
3437,73820,30140
3438,73276,30601
3439,73297,30506
3440,73682,30133
3441,74071,30375
3442,73441,30283
3443,74099,30353
3444,73350,30510
3445,74130,29936
3446,74421,30509
3447,74032,30676
3448,74001,30651
3449,73644,30367
3450,73944,30553
3451,73785,30302
3452,74277,30168
3453,72988,30838
3454,73360,30415
3455,74049,30603
3456,73829,30488
3457,74482,30675
3458,74643,30652
3459,73320,31038
3460,74350,30290
3461,74445,30541
3462,73823,30748
3463,73848,30236
3464,74181,30734
3465,74464,30885
3466,74395,30441
3467,74122,30402
3468,74710,30976
3469,74467,30542
3470,74845,30302
3471,74154,30715
3472,73768,30610
3473,74465,30814
3474,74695,30935
3475,75569,30669
3476,74414,30345
3477,74444,31097
3478,74263,30716
3479,74849,31236
3480,74166,31074
3481,74717,30852
3482,74458,30733
3483,75028,31114
3484,74233,30582
3485,74924,30983
3486,74450,31063
3487,74533,30801
3488,74423,30646
3489,74701,31212
3490,74883,30514
3491,74870,30777
3492,75519,30867
3493,74798,30614
3494,74990,30934
3495,75126,30731
3496,74546,30763
3497,75502,31005
3498,75062,31293
3499,75317,31371
3500,75102,30908
3501,75127,31213
3502,75397,30797
3503,75291,31018
3504,74595,31089
3505,75383,30848
3506,75348,31024
3507,75374,30951
3508,75322,31488
3509,74971,31014
3510,75422,31246
3511,75315,31401
3512,75385,30520
3513,75682,31351
3514,75487,30948
3515,74951,31236
3516,76451,30598
3517,75682,30823
3518,75399,31205
3519,75600,31427
3520,75610,31219
3521,75377,31350
3522,75499,31065
3523,75582,30719
3524,75401,30676
3525,75559,31362
3526,75531,30768
3527,75795,31126
3528,76165,31207
3529,76074,31366
3530,75765,31278
3531,75744,31133
3532,75852,31432
3533,76439,31245
3534,76552,31583
3535,75743,31772
3536,76012,31936
3537,76538,31520
3538,75767,31393
3539,75785,31096
3540,76270,31487
3541,75757,31372
3542,76619,31543
3543,76301,31287
3544,76889,31498
3545,75586,31015
3546,75581,31635
3547,76064,30656
3548,76001,31564
3549,76375,31422
3550,76418,31047
3551,76777,31128
3552,76515,31348
3553,76505,31567
3554,76587,31400
3555,76302,31608
3556,76637,31705
3557,76707,31383
3558,76495,31118
3559,76366,31671
3560,76630,31887
3561,77375,32024
3562,76829,30953
3563,76927,31084
3564,75911,31450
3565,77033,31183
3566,76151,31108
3567,76822,31786
3568,76668,31157
3569,76849,31601
3570,76906,31565
3571,76343,31292
3572,77157,31445
3573,77317,31006
3574,76687,32029
3575,76551,31914
3576,77138,31708
3577,77148,32084
3578,76087,31575
3579,77471,31863
3580,77456,31432
3581,77099,31257
3582,76790,31415
3583,77161,31792
3584,77080,31613
3585,77043,32113
3586,76799,31409
3587,76489,31660
3588,77367,31674
3589,77667,31754
3590,76856,31910
3591,77414,31581
3592,77951,31887
3593,77956,32109
3594,77641,31538
3595,77721,31695
3596,77733,32181
3597,77771,31818
3598,77517,31216
3599,78394,32317
3600,77608,31577
3601,77995,31809
3602,77373,31460
3603,77429,32029
3604,77782,32023
3605,77298,32210
3606,78173,31987
3607,77723,31861
3608,78258,31752
3609,77555,32060
3610,77853,32352
3611,78112,31899
3612,78183,32080
3613,78551,31695
3614,78038,32048
3615,77747,32008
3616,78218,31607
3617,77182,31860
3618,78065,31858
3619,79453,32324
3620,78384,32063
3621,77912,32011
3622,77826,31847
3623,77781,32137
3624,78355,31909
3625,78060,31694
3626,77961,31634
3627,77638,32018
3628,78539,32166
3629,77621,32255
3630,78157,32047
3631,78428,31859
3632,78321,31990
3633,77791,31726
3634,78371,32453
3635,78680,32268
3636,78387,32131
3637,78570,31840
3638,78332,32576
3639,78581,32136
3640,78999,31677
3641,78115,31973
3642,78357,32175
3643,78479,32123
3644,78509,32369
3645,78337,32562
3646,78367,31558
3647,79104,31862
3648,78237,31710
3649,78717,31796
3650,79102,32690
3651,78521,32294
3652,79423,32568
3653,78681,32290
3654,78884,32243
3655,78936,32341
3656,78917,32725
3657,79541,32390
3658,78130,32416
3659,78726,32567
3660,79529,32293
3661,78622,32828
3662,78691,32418
3663,79452,32466
3664,78569,32158
3665,79066,32001
3666,79244,32714
3667,79706,32974
3668,79491,32749
3669,79298,32461
3670,80081,32644
3671,79216,32161
3672,79679,32859
3673,79453,32964
3674,79289,32930
3675,79655,32424
3676,79380,32557
3677,79531,32543
3678,78834,32952
3679,79035,32181
3680,79626,32484
3681,79523,32452
3682,80061,32753
3683,79603,32887
3684,79595,32300
3685,79231,32492
3686,79903,33089
3687,79244,33103
3688,79282,32462
3689,79543,32706
3690,79207,32626
3691,80188,32049
3692,79434,32499
3693,79965,32987
3694,79483,32858
3695,79917,33053
3696,79998,32231
3697,79751,33167
3698,79804,32592
3699,79222,32462
3700,79542,32356
3701,79856,32857
3702,80077,33331
3703,80095,32361
3704,80242,32938
3705,80390,31895
3706,79700,32729
3707,80243,32803
3708,79951,32591
3709,79922,32898
3710,79923,32562
3711,79875,32994
3712,79744,33179
3713,79760,32709
3714,80390,32372
3715,80352,32876
3716,80260,32955
3717,80067,32566
3718,80838,32836
3719,81302,33389
3720,80070,32470
3721,80853,32866
3722,80694,32738
3723,80947,32940
3724,80255,33461
3725,80060,32867
3726,80457,33607
3727,80572,32848
3728,80030,33146
3729,80799,32486
3730,80992,33038
3731,80447,32403
3732,80796,33091
3733,81058,33162
3734,80554,33073
3735,80140,33203
3736,80858,33172
3737,81464,33392
3738,81617,32849
3739,80286,33106
3740,80985,33470
3741,80790,33203
3742,81486,33177
3743,80364,33149
3744,80510,33037
3745,80538,32877
3746,80593,33024
3747,80780,32850
3748,80588,33134
3749,81045,33001
3750,80684,32892
3751,80804,33103
3752,80746,32645
3753,81165,33241
3754,81605,33221
3755,81901,33150
3756,81085,33684
3757,80856,33397
3758,81762,33198
3759,81698,32656
3760,80973,33165
3761,80990,33060
3762,81264,33193
3763,81717,33225
3764,81587,33377
3765,81399,33385
3766,82048,33013
3767,81750,33061
3768,81351,33378
3769,82104,33431
3770,81692,32953
3771,81581,32897
3772,81011,33455
3773,81752,33592
3774,81892,33193
3775,81617,33057
3776,81862,33489
3777,80985,33386
3778,80989,33226
3779,81700,33460
3780,81398,33312
3781,81593,33099
3782,82590,33053
3783,82030,33414
3784,81624,33753
3785,81843,33705
3786,81681,33981
3787,82658,33523
3788,81972,32881
3789,82346,33433
3790,82415,33666
3791,82183,33687
3792,81844,33547
3793,82096,33782
3794,82103,33718
3795,81614,33401
3796,82339,33760
3797,82813,33279
3798,83011,33860
3799,81906,32982
3800,82913,33549
3801,82755,33655
3802,82392,33671
3803,82516,33219
3804,82565,33383
3805,81979,33612
3806,82821,33629
3807,82125,33751
3808,82077,33718
3809,82302,33531
3810,82639,34042
3811,82637,33283
3812,82741,33804
3813,82581,33694
3814,83286,33266
3815,82318,33665
3816,83391,34237
3817,82277,33535
3818,82381,33973
3819,82409,33678
3820,82575,33897
3821,83500,34014
3822,82424,33666
3823,82502,33762
3824,83124,34206
3825,82823,33850
3826,82322,33517
3827,83206,34287
3828,83566,33832
3829,83052,33825
3830,82543,33769
3831,83275,33948
3832,82586,34011
3833,82425,33754
3834,83456,33774
3835,83159,33586
3836,83806,33871
3837,82748,33819
3838,83392,34109
3839,83148,33902
3840,83105,33966
3841,83702,33361
3842,83690,33554
3843,83144,33634
3844,82692,33927
3845,82862,33979
3846,83684,34182
3847,83238,33985
3848,83516,33977
3849,83853,33785
3850,84121,34142
3851,83591,33978
3852,83532,34298
3853,83514,34178
3854,83399,33933
3855,84019,34030
3856,83611,34377
3857,84049,34043
3858,83838,34001
3859,83887,34027
3860,83283,33386
3861,84098,33729
3862,84037,33964
3863,83888,34372
3864,84238,34101
3865,84176,34533
3866,84063,33982
3867,83244,34056
3868,83920,34020
3869,83880,34209
3870,84268,34684
3871,84178,34222
3872,84269,34284
3873,83738,34252
3874,84748,34023
3875,84469,34441
3876,83392,34484
3877,83668,34367
3878,84273,34511
3879,84343,34113
3880,84157,34322
3881,84968,34103
3882,84596,34796
3883,83678,34503
3884,84213,34061
3885,83999,34693
3886,83939,34528
3887,84002,34186
3888,84622,34669
3889,84576,34313
3890,84385,34206
3891,84930,34715
3892,84241,34856
3893,84496,34345
3894,84456,34260
3895,84127,34467
3896,84350,34111
3897,85105,34288
3898,85106,34583
3899,84289,34799
3900,85237,34066
3901,85192,34251
3902,84576,34703
3903,84997,34673
3904,85637,34663
3905,84810,34484
3906,84876,34653
3907,85787,34307
3908,84430,34456
3909,84265,34737
3910,84512,35159
3911,84955,34581
3912,85224,34721
3913,84876,34256
3914,85092,35108
3915,84934,34737
3916,84998,34765
3917,85383,34507
3918,84784,35158
3919,85816,35133
3920,84891,34326
3921,84682,34359
3922,86090,34551
3923,85728,35071
3924,85310,34416
3925,85401,34244
3926,86176,34700
3927,85173,35162
3928,85360,34684
3929,84498,34723
3930,85771,34898
3931,85312,34862
3932,85631,34783
3933,85980,34651
3934,85355,34424
3935,84899,34532
3936,85219,34382
3937,86101,34472
3938,86013,34656
3939,86250,34987
3940,85886,34540
3941,85232,34612
3942,85748,34359
3943,85813,35189
3944,85852,35214
3945,85861,34352
3946,85793,34804
3947,85155,35032
3948,85997,35090
3949,85497,34669
3950,85692,34944
3951,85940,34879
3952,86124,34908
3953,85423,34343
3954,86059,35078
3955,85617,34788
3956,86267,35348
3957,85497,34873
3958,85973,34935
3959,86123,34803
3960,87298,34762
3961,85989,35185
3962,86546,34985
3963,85816,34599
3964,86462,35723
3965,86695,35364
3966,86260,35299
3967,86439,35225
3968,86075,35240
3969,86057,35380
3970,86631,35240
3971,86136,33910
3972,86075,35078
3973,86461,35263
3974,86557,35079
3975,86313,35030
3976,86379,34890
3977,86879,35478
3978,86863,35520
3979,86276,35119
3980,87187,35152
3981,86546,34850
3982,86148,35358
3983,86575,34890
3984,86208,34847
3985,86845,35215
3986,87098,35199
3987,86545,34870
3988,87152,35381
3989,87093,35135
3990,86388,35042
3991,86910,35418
3992,86812,35095
3993,87046,35468
3994,86726,35030
3995,87038,35589
3996,86296,35027
3997,87437,35506
3998,86951,34900
3999,86913,35339
4000,87173,35333
4001,87683,36027
4002,86927,35206
4003,86822,35290
4004,86797,35636
4005,86880,35422
4006,87244,34811
4007,87043,35070
4008,86843,34956
4009,87338,35566
4010,86984,35634
4011,87238,35630
4012,87276,35390
4013,87399,35779
4014,87133,35332
4015,87855,35381
4016,87647,35620
4017,87240,35202
4018,87168,35460
4019,87438,35453
4020,87609,35601
4021,87233,35602
4022,88138,35420
4023,88066,35523
4024,87318,35280
4025,87528,35360
4026,87822,35692
4027,88253,35590
4028,87763,35621
4029,87755,35932
4030,87376,35661
4031,87971,35556
4032,87805,35765
4033,87635,35825
4034,87062,35405
4035,87342,35802
4036,87837,35577
4037,87404,35527
4038,88415,36009
4039,87780,35244
4040,88590,35361
4041,87902,35948
4042,88264,35695
4043,88309,35854
4044,87731,35700
4045,87720,36039
4046,88151,35785
4047,88137,35356
4048,88949,35866
4049,88064,35498
4050,87550,35383
4051,88061,36041
4052,88456,35517
4053,88709,36111
4054,88707,36149
4055,87793,35894
4056,88077,35806
4057,88411,36185
4058,88636,36157
4059,89145,36410
4060,88275,35651
4061,88005,36278
4062,88633,35828
4063,88134,36223
4064,88611,36524
4065,88915,36190
4066,88407,36319
4067,89352,36101
4068,89027,36295
4069,88329,35695
4070,88692,36067
4071,89450,36520
4072,89159,35906
4073,89080,36306
4074,88403,36517
4075,88857,35609
4076,88727,36290
4077,88431,35563
4078,89406,35732
4079,88926,36599
4080,88917,36417
4081,88627,36200
4082,89569,36454
4083,88920,35859
4084,89424,36219
4085,89024,36010
4086,88753,36214
4087,89351,36290
4088,89191,35765
4089,89116,36155
4090,89459,36468
4091,89555,35981
4092,88672,35768
4093,89187,35983
4094,89665,36602
4095,89333,35990
4096,89355,36228
4097,90120,36457
4098,90005,36378
4099,89611,36688
4100,89261,36477
4101,89264,35992
4102,89778,36258
4103,88987,37214
4104,89228,36195
4105,89762,35872
4106,89132,36535
4107,90060,36248
4108,89926,35997
4109,89752,36343
4110,89433,36256
4111,89582,36357
4112,89900,36400
4113,89615,36033
4114,89376,36323
4115,89499,36176
4116,89982,36007
4117,89684,36058
4118,89308,36570
4119,90538,36240
4120,89223,36678
4121,89969,36551
4122,90286,36297
4123,89713,36532
4124,90578,36516
4125,90686,36324
4126,89641,36480
4127,89599,36274
4128,90008,36166
4129,90169,36775
4130,90300,36369
4131,91365,36206
4132,90149,36175
4133,90409,36535
4134,89709,36319
4135,89899,36757
4136,90747,36215
4137,90600,35926
4138,90146,36478
4139,90521,36574
4140,90388,36560
4141,89935,36400
4142,90966,35984
4143,90412,36351
4144,91086,36968
4145,90737,36733
4146,90447,36624
4147,90477,36511
4148,90628,36753
4149,90266,36314
4150,91197,36520
4151,91257,36650
