N,AVL,Rubro-Negra,ArvoreB1,ArvoreB5,ArvoreB10
4152,90705,36617
4153,91455,36617
4154,90535,36797
4155,90725,36881
4156,90783,36925
4157,91489,37278
4158,91833,37029
4159,91503,36761
4160,91315,37102
4161,90573,36995
4162,90345,36726
4163,91349,37069
4164,90394,36324
4165,91539,36613
4166,91105,37190
4167,91263,36913
4168,91689,36975
4169,91090,36704
4170,91186,36910
4171,91574,36772
4172,91567,36444
4173,91512,37324
4174,92365,36436
4175,91046,37302
4176,90853,37096
4177,91649,36424
4178,91511,36287
4179,91914,37053
4180,91518,36631
4181,90908,36660
4182,90633,36800
4183,91501,37141
4184,91360,36977
4185,91866,36763
4186,91099,36653
4187,92220,37227
4188,91292,36790
4189,91484,36969
4190,91512,37495
4191,91719,37106
4192,92170,36822
4193,92254,36831
4194,91422,36760
4195,92210,37103
4196,91813,36754
4197,91513,37052
4198,91166,37030
4199,92403,37178
4200,91937,36715
4201,91890,37029
4202,91594,37074
4203,92159,36767
4204,92221,36812
4205,92408,37027
4206,91792,36390
4207,91457,36887
4208,91852,37726
4209,92745,36779
4210,92436,36491
4211,92802,37271
4212,92010,37515
4213,92487,37397
4214,92116,37745
4215,92177,37181
4216,92736,37278
4217,92105,36579
4218,92249,36762
4219,92525,36503
4220,91935,37066
4221,92129,37044
4222,92938,37232
4223,92314,37058
4224,92062,37183
4225,91932,37683
4226,92951,37763
4227,92228,37409
4228,92507,37336
4229,92651,37201
4230,92241,37214
4231,93157,37546
4232,92685,37453
4233,93020,37126
4234,92163,37550
4235,92850,37201
4236,92057,37054
4237,92755,37644
4238,92955,37202
4239,92308,37367
4240,92951,37584
4241,93007,37125
4242,92828,37323
4243,92846,37065
4244,92539,36977
4245,92675,37833
4246,93343,38152
4247,93336,36993
4248,92821,38114
4249,93532,37062
4250,92601,37501
4251,92834,37530
4252,93024,37969
4253,93388,37787
4254,93430,37892
4255,93119,37472
4256,93534,37620
4257,93241,38296
4258,92881,37300
4259,93411,38058
4260,93096,37433
4261,92912,37540
4262,93446,38006
4263,92672,37885
4264,93845,37309
4265,93651,38249
4266,93278,37846
4267,93481,38004
4268,93817,37433
4269,94627,37624
4270,93350,38062
4271,93124,38393
4272,93676,37790
4273,93667,37225
4274,93229,37743
4275,93395,38075
4276,93801,37572
4277,94148,38103
4278,93492,37963
4279,93714,38295
4280,93725,37554
4281,93335,38101
4282,93964,37961
4283,93684,37710
4284,93662,37945
4285,94608,37992
4286,93267,37770
4287,93803,37870
4288,93885,38072
4289,93959,37838
4290,94493,37965
4291,94306,37591
4292,94077,38468
4293,94152,37706
4294,94419,38348
4295,94434,37995
4296,94004,37896
4297,94268,38625
4298,93858,38646
4299,94431,38163
4300,94479,38179
4301,94954,37915
4302,94729,38415
4303,94451,38256
4304,94826,37802
4305,94824,38486
4306,93855,37920
4307,94557,38032
4308,94930,38379
4309,94654,38754
4310,94387,37609
4311,94103,37825
4312,95105,38372
4313,95209,38497
4314,94581,38048
4315,94885,37802
4316,94593,37921
4317,94858,38042
4318,95203,37987
4319,95079,37954
4320,95648,38433
4321,94465,38078
4322,94816,38264
4323,94298,37866
4324,94793,38465
4325,94710,38507
4326,94933,38394
4327,94830,38329
4328,94792,38392
4329,95007,38513
4330,94915,38495
4331,95607,38323
4332,94853,38091
4333,95404,38923
4334,95538,38300
4335,95460,38226
4336,95395,38305
4337,95902,38404
4338,95251,38075
4339,95354,38291
4340,94960,38493
4341,94531,37966
4342,95071,38014
4343,94901,38505
4344,95346,38886
4345,95566,38603
4346,95112,38740
4347,94956,38187
4348,95996,37971
4349,95315,38110
4350,95301,38880
4351,95760,38084
4352,95806,38838
4353,94683,38463
4354,96023,38284
4355,95778,38675
4356,95986,38706
4357,96025,38632
4358,94883,38596
4359,95411,38436
4360,95301,38577
4361,95278,38599
4362,96059,38418
4363,95548,38603
4364,95774,38974
4365,95408,38843
4366,95989,39073
4367,95628,38885
4368,96297,38431
4369,95972,39058
4370,95652,38349
4371,95640,38594
4372,96163,38643
4373,96158,38349
4374,96062,39071
4375,96546,38597
4376,95877,38304
4377,96272,38837
4378,96180,38620
4379,96409,38716
4380,96368,38757
4381,96129,38979
4382,96019,39413
4383,96350,38848
4384,96604,38543
4385,96901,38783
4386,95880,38793
4387,96488,38704
4388,96598,38823
4389,96490,38780
4390,96701,39272
4391,96828,38826
4392,96652,38724
4393,96267,39099
4394,96471,38640
4395,97193,39158
4396,95784,39163
4397,96496,38990
4398,96266,38780
4399,96596,38777
4400,96635,38853
4401,96496,38907
4402,96796,39652
4403,97332,38908
4404,96941,39165
4405,96812,38937
4406,96392,38998
4407,97782,39301
4408,97835,39310
4409,97110,39522
4410,96547,39334
4411,96401,38939
4412,97263,39178
4413,97103,39023
4414,97560,39010
4415,96400,39234
4416,97000,39480
4417,96554,39119
4418,96827,38870
4419,97430,39183
4420,97106,38889
4421,97403,39064
4422,97564,39013
4423,96531,39656
4424,97717,39308
4425,97009,38639
4426,97257,39649
4427,97359,39469
4428,97206,39430
4429,96602,38937
4430,97433,38989
4431,97885,39448
4432,97079,39018
4433,97735,39177
4434,96986,38720
4435,97580,39413
4436,97966,39619
4437,97756,40003
4438,97581,39426
4439,98091,39251
4440,97975,39245
4441,97478,39596
4442,98214,39121
4443,97715,38541
4444,98166,39333
4445,97949,39030
4446,97969,39591
4447,97958,39022
4448,97942,39280
4449,98522,39196
4450,98173,38932
4451,98152,39291
4452,98178,39580
4453,97642,39208
4454,97132,39409
4455,97977,39726
4456,98041,39288
4457,98336,38821
4458,98286,39346
4459,97385,39589
4460,98577,39340
4461,97111,39400
4462,98812,39962
4463,98717,39213
4464,97887,39369
4465,97946,39818
4466,99446,39831
4467,98950,39110
4468,98595,39823
4469,98493,39001
4470,98529,39345
4471,98917,39226
4472,99092,39394
4473,98244,39534
4474,98764,39703
4475,98163,39794
4476,98432,39076
4477,98199,39709
4478,99119,39821
4479,99074,39300
4480,99000,39653
4481,99360,39801
4482,98242,39675
4483,97912,39533
4484,99338,39851
4485,98855,40177
4486,98514,39937
4487,98631,39518
4488,98722,40007
4489,99685,39641
4490,98770,39659
4491,99209,39865
4492,99921,39771
4493,99006,39465
4494,98698,39280
4495,99059,39339
4496,98733,39706
4497,98790,40285
4498,99495,39480
4499,99186,40404
4500,99807,39759
4501,99482,40096
4502,98589,39560
4503,99385,39513
4504,98458,39950
4505,99062,39655
4506,98948,39589
4507,99840,39682
4508,99196,39882
4509,99188,40069
4510,98487,39853
4511,99904,39742
4512,99612,39590
4513,99447,39753
4514,99750,40281
4515,99469,40094
4516,98944,39465
4517,99978,39739
4518,99984,40172
4519,100111,39703
4520,100358,39172
4521,99580,39985
4522,98941,39717
4523,99017,39662
4524,99491,39582
4525,100596,39942
4526,99433,39651
4527,100209,39909
4528,99820,39579
4529,100916,40016
4530,100083,40073
4531,99695,40093
4532,99917,39558
4533,100348,40263
4534,100149,40400
4535,99633,39917
4536,100171,39851
4537,99676,40019
4538,100033,40055
4539,99870,40252
4540,100325,40410
4541,99830,39946
4542,100220,39886
4543,100295,39917
4544,99842,40674
4545,101126,40531
4546,99278,40127
4547,100303,40161
4548,100536,40297
4549,100234,39888
4550,100363,40704
4551,100723,40247
4552,99738,40382
4553,100849,40503
4554,99906,39732
4555,100253,40746
4556,100506,40160
4557,100833,40902
4558,100936,40464
4559,100895,40448
4560,99759,40581
4561,100395,40334
4562,100409,40001
4563,101193,40555
4564,100621,40527
4565,101010,40980
4566,100630,40447
4567,100424,40367
4568,100609,40079
4569,101234,40258
4570,100257,40479
4571,100645,40500
4572,101597,40566
4573,100752,40127
4574,101116,40521
4575,101277,40223
4576,102053,40393
4577,100523,40320
4578,100959,41017
4579,101634,40797
4580,101149,40225
4581,101442,40260
4582,101054,40759
4583,101561,40048
4584,101032,40703
4585,101059,40776
4586,101811,40362
4587,101850,40387
4588,101003,40790
4589,100372,40662
4590,101334,40395
4591,101330,40505
4592,101027,40755
4593,101302,40850
4594,101210,40858
4595,101384,40728
4596,101536,40475
4597,101020,40643
4598,101427,40958
4599,100990,40917
4600,101885,40069
4601,101887,40550
4602,101373,41319
4603,102050,40637
4604,101412,40903
4605,101485,40901
4606,102159,40988
4607,101886,40822
4608,101608,40675
4609,102125,40383
4610,102465,40885
4611,102083,40430
4612,101186,40857
4613,101544,40462
4614,102610,40991
4615,101804,41324
4616,101823,40464
4617,101525,41220
4618,102625,40696
4619,102359,40972
4620,102190,40810
4621,102385,41376
4622,102115,40459
4623,101937,40664
4624,102567,40781
4625,102759,40972
4626,103038,40839
4627,101842,40870
4628,101743,40638
4629,102407,40633
4630,103278,40898
4631,102168,41519
4632,101877,40838
4633,102883,41147
4634,102512,40858
4635,102668,40615
4636,102263,40744
4637,102703,41506
4638,102680,40623
4639,102549,40698
4640,101988,40783
4641,102621,40884
4642,102429,40587
4643,102615,41242
4644,103286,41953
4645,102497,41178
4646,103507,41395
4647,102975,41108
4648,102095,41228
4649,102601,40777
4650,102929,41305
4651,102022,40547
4652,102270,41173
4653,103346,40926
4654,103424,40841
4655,102883,40735
4656,103011,41401
4657,103346,41263
4658,103588,41478
4659,102467,41039
4660,102611,41522
4661,102692,40886
4662,103573,41498
4663,102917,41138
4664,103516,41664
4665,103429,41387
4666,102325,40884
4667,102552,41199
4668,103189,41141
4669,103439,41612
4670,103189,41268
4671,103089,41236
4672,103507,41355
4673,103813,41557
4674,103148,41176
4675,103367,40967
4676,103946,41268
4677,103112,41564
4678,103789,41368
4679,103392,41045
4680,103423,41002
4681,103061,41322
4682,103590,41894
4683,104581,41831
4684,102978,41302
4685,103255,41739
4686,102820,41050
4687,103693,41122
4688,103347,41680
4689,104288,41631
4690,103887,41049
4691,103754,41672
4692,104391,41829
4693,103915,41791
4694,103487,42356
4695,104404,42209
4696,104213,41028
4697,104134,41487
4698,104601,41381
4699,104095,41161
4700,103555,41647
4701,103982,41462
4702,104342,41354
4703,104731,40841
4704,104206,42037
4705,103409,42018
4706,104059,41570
4707,104725,41801
4708,103547,41927
4709,104173,41802
4710,104746,41549
4711,105039,41756
4712,104905,42132
4713,103668,41691
4714,104779,42435
4715,104334,42096
4716,104496,41375
4717,104780,41426
4718,104017,42116
4719,104085,41512
4720,104966,41668
4721,104488,41475
4722,104692,41774
4723,104689,41314
4724,104254,41285
4725,104782,42123
4726,104455,41902
4727,103507,42160
4728,104593,41649
4729,105141,41845
4730,104847,41693
4731,104940,41932
4732,105604,41768
4733,104913,41837
4734,104250,42266
4735,104589,41566
4736,104505,41369
4737,104591,42260
4738,105466,42061
4739,104600,41847
4740,105353,42156
4741,105562,41945
4742,104332,42009
4743,105406,42263
4744,105240,41511
4745,105421,42286
4746,104950,42077
4747,104336,41325
4748,104804,42189
4749,105860,42433
4750,105369,41791
4751,105143,42003
4752,105556,41647
4753,105493,42048
4754,105551,41687
4755,104870,41756
4756,105685,42620
4757,105612,41299
4758,104918,42162
4759,106015,42452
4760,104878,42109
4761,105200,42013
4762,105130,42345
4763,106045,41979
4764,105701,41658
4765,106217,42704
4766,105411,42106
4767,105317,42642
4768,106081,41850
4769,105689,42056
4770,106112,42344
4771,105163,42054
4772,105832,41930
4773,106022,42204
4774,105615,41896
4775,106139,41897
4776,105309,41977
4777,106023,42308
4778,106957,42560
4779,106028,42126
4780,105648,42376
4781,106109,42606
4782,106384,42668
4783,105819,42273
4784,105608,42093
4785,105486,42437
4786,106423,42225
4787,106456,42083
4788,106374,42400
4789,106289,42131
4790,107186,42647
4791,105973,42487
4792,105944,42391
4793,106490,42062
4794,105672,42470
4795,105831,41908
4796,106613,42138
4797,106685,42497
4798,105941,42760
4799,106274,42411
4800,106867,42251
4801,106763,42502
4802,107074,42505
4803,107058,42792
4804,105719,43194
4805,105864,42633
4806,106506,42230
4807,106958,42211
4808,106560,42772
4809,106187,41945
4810,107459,42251
4811,106614,42662
4812,106926,42701
4813,106148,42643
4814,106667,42687
4815,106575,42373
4816,107323,42665
4817,106278,42063
4818,107161,42586
4819,106496,42572
4820,107924,42449
4821,107135,42756
4822,106548,42809
4823,106556,42806
4824,106897,42621
4825,106997,42713
4826,107210,42705
4827,107225,42886
4828,107133,42586
4829,107402,42392
4830,107366,42583
4831,106633,42476
4832,107105,43043
4833,107023,42472
4834,106545,42758
4835,107384,42736
4836,107150,43540
4837,106908,42584
4838,106727,43177
4839,107711,42672
4840,107177,43042
4841,107838,43190
4842,107395,43299
4843,107142,42804
4844,107278,43638
4845,108492,43085
4846,108411,42931
4847,107736,42693
4848,107820,43104
4849,107847,43346
4850,107057,42779
4851,107385,43072
4852,107564,43246
4853,107841,42715
4854,107712,42990
4855,107908,42815
4856,107735,42641
4857,107577,43183
4858,107563,43295
4859,108299,42777
4860,108363,43067
4861,107986,42810
4862,107830,42637
4863,108162,42933
4864,108440,42834
4865,107848,42256
4866,108206,43077
4867,107864,43160
4868,107681,42549
4869,107806,42853
4870,108924,42751
4871,108954,43325
4872,108405,43332
4873,108390,43206
4874,108028,43427
4875,108428,43185
4876,108787,43141
4877,108861,42701
4878,107512,43247
4879,108256,42623
4880,107816,43587
4881,108605,43708
4882,108988,42891
4883,108567,43255
4884,108691,43263
4885,107738,43074
4886,108264,43023
4887,108459,43350
4888,109031,43132
4889,108636,43233
4890,108805,43426
4891,108458,43626
4892,108585,43487
4893,108076,43342
4894,109131,43576
4895,108479,43466
4896,108734,43083
4897,109396,43177
4898,108578,43560
4899,108563,43098
4900,109173,42602
4901,108130,43229
4902,109182,43639
4903,108848,43009
4904,108980,42978
4905,109528,43666
4906,108554,43436
4907,109068,43718
4908,108936,43700
4909,109335,43077
4910,108368,43308
4911,109328,42774
4912,109088,43864
4913,108454,43223
4914,110186,43217
4915,109660,43888
4916,109029,42904
4917,110442,43569
4918,109060,43011
4919,108832,43450
4920,109084,43311
4921,109066,43550
4922,109182,43702
4923,109325,43871
4924,109163,43455
4925,110364,43462
4926,109599,43355
4927,109604,43629
4928,109502,43265
4929,109578,43529
4930,109271,43403
4931,109824,43330
4932,109733,43801
4933,109348,43455
4934,109497,43277
4935,109409,43359
4936,110155,44007
4937,109815,43509
4938,109907,43731
4939,109190,43569
4940,109729,44077
4941,109755,43908
4942,110171,43977
4943,110264,44144
4944,110154,43819
4945,110048,43399
4946,110469,43325
4947,110083,43411
4948,110706,43952
4949,110517,43539
4950,110069,43726
4951,110515,43970
4952,109481,43567
4953,110468,44145
4954,109997,43755
4955,111157,44030
4956,109954,43862
4957,110556,43595
4958,110558,43961
4959,110212,43789
4960,110080,43296
4961,110351,43786
4962,110180,44410
4963,110098,43593
4964,110662,44656
4965,110483,43329
4966,110998,43915
4967,110819,43785
4968,110246,43973
4969,111097,44410
4970,111823,43703
4971,110904,43920
4972,110516,44231
4973,110629,43393
4974,110539,43704
4975,111193,43759
4976,110524,44355
4977,111051,43863
4978,110361,43733
4979,111442,44042
4980,110470,44162
4981,110712,44851
4982,111338,43925
4983,111107,44097
4984,110799,43620
4985,111080,44098
4986,111243,44320
4987,111323,44403
4988,110724,44125
4989,111256,44337
4990,110904,44616
4991,111298,44167
4992,110999,44090
4993,110919,43513
4994,111377,44314
4995,110549,44236
4996,111116,44106
4997,111670,44676
4998,110571,44262
4999,112262,44076
5000,110929,44144
5001,111937,44209
5002,112027,44486
5003,111849,44018
5004,111033,44392
5005,111211,44075
5006,110814,44588
5007,111714,44177
5008,112315,44419
5009,111324,44066
5010,111592,44025
5011,111174,44581
5012,111657,44537
5013,112185,44354
5014,111756,44523
5015,112356,43922
5016,110927,44927
5017,111557,45085
5018,112051,44647
5019,111507,44629
5020,111764,44474
5021,112420,44418
5022,111712,44346
5023,111892,44130
5024,112120,44698
5025,111761,44186
5026,111313,44241
5027,112242,43883
5028,112441,44384
5029,111986,44927
5030,112611,44215
5031,111935,44191
5032,111687,44323
5033,113010,43900
5034,111879,44189
5035,112461,44926
5036,111379,44024
5037,112513,44777
5038,112677,44312
5039,111629,44555
5040,112175,44173
5041,112205,44959
5042,112338,44721
5043,112780,44643
5044,111896,45024
5045,112636,44666
5046,111904,44135
5047,112332,44942
5048,112375,44724
5049,112091,44739
5050,113247,44325
5051,113385,44527
5052,112277,44537
5053,114656,44796
5054,112498,44609
5055,111680,44578
5056,112479,45083
5057,112730,44915
5058,112320,45180
5059,112974,44443
5060,112848,44821
5061,112229,44733
5062,113204,44725
5063,113035,44752
5064,113771,45359
5065,113639,44711
5066,112626,44982
5067,112716,44711
5068,113077,45028
5069,112932,45158
5070,113312,44869
5071,112738,44917
5072,113476,44722
5073,113207,44626
5074,113559,45171
5075,112949,45155
5076,112997,45453
5077,113664,45712
5078,113382,44820
5079,112201,44351
5080,113858,44713
5081,112961,44734
5082,113579,45069
5083,113237,45193
5084,114064,44859
5085,113361,45119
5086,113753,44695
5087,113290,45242
5088,113387,45232
5089,113981,45356
5090,113093,45029
5091,114585,44387
5092,113883,44817
5093,112836,45107
5094,112911,45368
5095,114086,45531
5096,114016,45119
5097,113173,45353
5098,114143,45213
5099,113819,45498
5100,113951,44477
5101,114191,44604
5102,114193,45535
5103,113803,45170
5104,114431,45332
5105,114042,44591
5106,114407,45555
5107,114346,44772
5108,114242,44761
5109,113549,45055
5110,114545,45518
5111,113650,45340
5112,114194,45622
5113,114192,44857
5114,114202,45353
5115,113620,45561
5116,113487,45294
5117,113737,44859
5118,114347,45451
5119,114395,45371
5120,114321,45303
5121,114230,45335
5122,114638,45214
5123,114594,44976
5124,115553,45091
5125,114927,45700
5126,114523,45934
5127,115116,44969
5128,114626,44931
5129,115345,45615
5130,113780,45660
5131,114456,45504
5132,114763,45055
5133,115256,45501
5134,114080,45765
5135,115073,45138
5136,113994,45519
5137,114906,45606
5138,114983,45130
5139,114237,45213
5140,114575,45415
5141,115201,45470
5142,113833,45631
5143,114687,45389
5144,114869,45842
5145,114788,45638
5146,114783,45492
5147,115598,45813
5148,115151,45059
5149,114965,45372
5150,114279,45675
5151,114095,45495
5152,115546,45742
5153,114910,45816
5154,115580,45758
5155,114594,45520
5156,115375,45752
5157,115193,45918
5158,114538,45240
5159,115712,45355
5160,115647,45645
5161,115333,45936
5162,115762,45906
5163,115597,45420
5164,115278,45952
5165,115503,46062
5166,115505,45407
5167,115294,45542
5168,115524,45716
5169,115556,45705
5170,114687,46165
5171,116066,45656
5172,115848,45644
5173,115510,46022
5174,116293,45598
5175,115941,46054
5176,115184,46176
5177,115857,45655
5178,115761,46120
5179,115461,46067
5180,115572,45876
5181,115731,45723
5182,115487,46101
5183,115364,46160
5184,116161,45526
5185,116290,45809
5186,116845,45993
5187,116266,45553
5188,116249,45851
5189,115608,45923
5190,116548,45761
5191,116053,45783
5192,116657,46188
5193,115577,46437
5194,115988,45885
5195,115845,45909
5196,117009,46168
5197,116443,45848
5198,115247,46045
5199,116691,45981
5200,115779,45515
5201,115618,46746
5202,115683,46136
5203,116183,46209
5204,116561,46635
5205,116726,45976
5206,116187,46112
5207,116214,45445
5208,115953,46473
5209,116555,45660
5210,117514,46051
5211,115940,45781
5212,116560,46810
5213,117078,46216
5214,116345,45304
5215,116143,46170
5216,116261,46388
5217,116099,46446
5218,116983,46124
5219,116362,46029
5220,115999,46255
5221,116055,46139
5222,116370,46804
5223,116711,46304
5224,117120,46590
5225,116895,46615
5226,116777,46070
5227,116770,46537
5228,117422,46116
5229,116817,46057
5230,117061,46889
5231,117686,46373
5232,116734,46102
5233,117853,46698
5234,116488,46148
5235,116829,46185
5236,117715,46956
5237,117360,46300
5238,116851,46249
5239,117301,46938
5240,116434,46011
5241,116259,45619
5242,117087,46497
5243,117713,46078
5244,117513,46387
5245,117602,46321
5246,117093,46435
5247,117103,46152
5248,117293,46820
5249,117974,46339
5250,117991,46626
5251,117743,46277
5252,118227,46073
5253,118246,46436
5254,118000,46948
5255,117558,46593
5256,118119,46357
5257,117116,46430
5258,118371,46602
5259,118716,46315
5260,118985,46213
5261,117942,46059
5262,118215,46431
5263,117089,46419
5264,118430,47082
5265,118050,46715
5266,118263,46798
5267,118298,46953
5268,117142,46426
5269,118362,47074
5270,118531,47013
5271,118027,46571
5272,117496,46577
5273,117875,46770
5274,118208,46725
5275,118914,46235
5276,117475,46636
5277,118156,46662
5278,118054,46708
5279,117762,46143
5280,118214,46514
5281,117513,46041
5282,117828,47067
5283,117958,46534
5284,118034,46484
5285,119810,47068
5286,118063,47063
5287,118569,47042
5288,118659,46467
5289,118380,46409
5290,118290,46812
5291,117985,46647
5292,118759,47264
5293,118749,46741
5294,119384,47154
5295,118848,47111
5296,118053,46587
5297,117767,46529
5298,119217,46831
5299,119065,47408
5300,118576,46872
5301,119231,46622
5302,118974,46845
5303,119237,46876
5304,118006,46873
5305,118313,46945
5306,118814,47440
5307,119222,47218
5308,118923,46800
5309,118834,47161
5310,118882,46723
5311,119599,46510
5312,119032,46955
5313,118811,47360
5314,119560,47649
5315,118366,46540
5316,119184,47431
5317,118934,47082
5318,118907,47170
5319,118383,46177
5320,118937,47184
5321,118936,47091
5322,119416,47025
5323,119221,46535
5324,119018,47050
5325,119159,47028
5326,119746,47159
5327,119782,48140
5328,120301,46903
5329,119851,47451
5330,119703,47152
5331,120200,48161
5332,119624,46536
5333,119101,47517
5334,118808,46727
5335,119797,47742
5336,119175,46956
5337,119366,47538
5338,120297,47116
5339,119392,47058
5340,119341,47254
5341,119119,47378
5342,119897,47325
5343,120164,47153
5344,120118,47301
5345,119413,46843
5346,120496,47114
5347,120476,46818
5348,120103,46834
5349,120168,47374
5350,119952,47504
5351,120018,47000
5352,120177,46910
5353,119405,46957
5354,119941,47797
5355,120306,47759
5356,119630,47677
5357,121126,47530
5358,120777,47597
5359,120358,47586
5360,120013,47242
5361,119539,47890
5362,120336,47187
5363,120405,47132
5364,120570,47257
5365,120947,47681
5366,120044,48008
5367,121012,47372
5368,120425,47499
5369,120085,47823
5370,120115,47344
5371,119763,47337
5372,121239,48054
5373,120885,47122
5374,120876,47361
5375,120583,47694
5376,120734,47923
5377,120867,47260
5378,120849,46993
5379,120305,47488
5380,119882,48080
5381,120815,46983
5382,120603,47850
5383,120354,47573
5384,121750,47439
5385,120925,47638
5386,121252,47859
5387,120016,47632
5388,120921,47631
5389,121804,47619
5390,120760,48057
5391,120370,47599
5392,121459,47459
5393,121208,47682
5394,120632,48088
5395,120796,48062
5396,120283,46907
5397,121045,47600
5398,120751,47297
5399,121392,47896
5400,121912,48049
5401,120923,47325
5402,120683,47914
5403,120894,48193
5404,121090,47628
5405,121704,47409
5406,122510,48151
5407,121234,48357
5408,121534,47916
5409,122156,48303
5410,121197,48181
5411,121125,47929
5412,121477,48172
5413,121214,47784
5414,122178,47064
5415,121397,47649
5416,121559,48162
5417,121789,48607
5418,122111,47823
5419,121146,47969
5420,122108,48054
5421,121822,48227
5422,121570,47569
5423,121151,48252
5424,121799,48143
5425,121